cohort,cattrans,t00,t01,t02,t03,t04,t05,t06,t07,t08,pt00,pt01,pt02,pt03,pt04,pt05,pt06,pt07,pt08
1980,G,167,156,137,149,144,158,140,146,152,0.187219731,0.174887892,0.153587444,0.167040359,0.161434978,0.177130045,0.156950673,0.16367713,0.170403587
1980,I,252,261,263,236,241,229,223,238,231,0.282511211,0.292600897,0.294843049,0.264573991,0.270179372,0.256726457,0.25,0.266816143,0.25896861
1980,A,473,475,492,507,507,505,529,508,509,0.530269058,0.532511211,0.551569507,0.56838565,0.56838565,0.566143498,0.593049327,0.569506726,0.570627803
1980,gg,,103,93,95,90,96,90,93,95,0,0.115470852,0.10426009,0.106502242,0.100896861,0.107623318,0.100896861,0.10426009,0.106502242
1980,ii,,141,144,146,135,141,128,130,135,0,0.158071749,0.161434978,0.16367713,0.151345291,0.158071749,0.143497758,0.14573991,0.151345291
1980,aa,,374,382,412,425,431,436,443,427,0,0.419282511,0.428251121,0.461883408,0.476457399,0.483183857,0.488789238,0.496636771,0.478699552
1980,ga,,23,20,9,14,15,25,8,14,0,0.025784753,0.022421525,0.010089686,0.015695067,0.016816143,0.028026906,0.00896861,0.015695067
1980,gi,,41,43,33,45,33,43,39,37,0,0.045964126,0.048206278,0.036995516,0.05044843,0.036995516,0.048206278,0.043721973,0.041479821
1980,ig,,33,27,31,33,41,33,36,35,0,0.036995516,0.030269058,0.034753363,0.036995516,0.045964126,0.036995516,0.040358744,0.039237668
1980,ai,,79,76,57,61,55,52,69,59,0,0.088565022,0.085201794,0.063901345,0.06838565,0.061659193,0.058295964,0.07735426,0.066143498
1980,ag,,20,17,23,21,21,17,17,22,0,0.022421525,0.019058296,0.025784753,0.023542601,0.023542601,0.019058296,0.019058296,0.024663677
1980,ia,,78,90,86,68,59,68,57,68,0,0.087443946,0.100896861,0.096412556,0.076233184,0.066143498,0.076233184,0.063901345,0.076233184
1981,G,251,220,203,216,206,213,199,193,196,0.281390135,0.246636771,0.227578475,0.242152466,0.230941704,0.238789238,0.22309417,0.216367713,0.219730942
1981,I,309,311,303,285,253,266,260,258,255,0.346412556,0.348654709,0.339686099,0.319506726,0.283632287,0.298206278,0.291479821,0.289237668,0.285874439
1981,A,456,485,510,515,557,537,557,565,565,0.511210762,0.543721973,0.571748879,0.57735426,0.624439462,0.602017937,0.624439462,0.633408072,0.633408072
1981,gg,,160,154,156,156,155,145,140,149,0,0.179372197,0.17264574,0.174887892,0.174887892,0.173766816,0.162556054,0.156950673,0.167040359
1981,ii,,175,182,171,149,149,142,143,152,0,0.196188341,0.204035874,0.191704036,0.167040359,0.167040359,0.159192825,0.160313901,0.170403587
1981,aa,,364,396,416,431,453,455,470,481,0,0.408071749,0.443946188,0.466367713,0.483183857,0.507847534,0.510089686,0.52690583,0.539237668
1981,ga,,26,20,8,22,12,14,13,11,0,0.029147982,0.022421525,0.00896861,0.024663677,0.013452915,0.015695067,0.014573991,0.012331839
1981,gi,,65,46,39,38,39,54,46,33,0,0.072869955,0.051569507,0.043721973,0.042600897,0.043721973,0.060538117,0.051569507,0.036995516
1981,ig,,39,35,41,32,32,36,35,33,0,0.043721973,0.039237668,0.045964126,0.035874439,0.035874439,0.040358744,0.039237668,0.036995516
1981,ai,,71,75,75,66,78,64,69,70,0,0.079596413,0.084080717,0.084080717,0.073991031,0.087443946,0.071748879,0.07735426,0.078475336
1981,ag,,21,14,19,18,26,18,18,14,0,0.023542601,0.015695067,0.021300448,0.020179372,0.029147982,0.020179372,0.020179372,0.015695067
1981,ia,,95,94,91,104,72,88,82,73,0,0.106502242,0.105381166,0.102017937,0.116591928,0.080717489,0.098654709,0.091928251,0.081838565
1982,G,289,244,218,223,198,226,186,191,225,0.323991031,0.273542601,0.244394619,0.25,0.221973094,0.253363229,0.208520179,0.214125561,0.252242152
1982,I,301,328,300,282,274,261,265,264,235,0.337443946,0.367713004,0.33632287,0.316143498,0.307174888,0.292600897,0.297085202,0.295964126,0.263452915
1982,A,488,506,560,573,606,591,627,623,618,0.547085202,0.567264574,0.627802691,0.642376682,0.679372197,0.662556054,0.702914798,0.698430493,0.692825112
1982,gg,,186,160,155,145,139,147,134,152,0,0.208520179,0.179372197,0.173766816,0.162556054,0.155829596,0.164798206,0.150224215,0.170403587
1982,ii,,171,177,165,151,132,145,152,133,0,0.191704036,0.198430493,0.184977578,0.169282511,0.147982063,0.162556054,0.170403587,0.149103139
1982,aa,,377,418,457,482,496,502,527,516,0,0.42264574,0.468609865,0.512331839,0.540358744,0.556053812,0.562780269,0.590807175,0.578475336
1982,ga,,28,26,22,27,7,31,13,17,0,0.031390135,0.029147982,0.024663677,0.030269058,0.007847534,0.034753363,0.014573991,0.019058296
1982,gi,,75,58,41,51,52,48,39,22,0,0.084080717,0.065022422,0.045964126,0.057174888,0.058295964,0.053811659,0.043721973,0.024663677
1982,ig,,29,35,41,34,54,22,30,46,0,0.032511211,0.039237668,0.045964126,0.038116592,0.060538117,0.024663677,0.033632287,0.051569507
1982,ai,,82,65,76,72,77,72,73,80,0,0.091928251,0.072869955,0.085201794,0.080717489,0.08632287,0.080717489,0.081838565,0.089686099
1982,ag,,29,23,27,19,33,17,27,27,0,0.032511211,0.025784753,0.030269058,0.021300448,0.036995516,0.019058296,0.030269058,0.030269058
1982,ia,,101,116,94,97,88,94,83,85,0,0.1132287,0.130044843,0.105381166,0.108744395,0.098654709,0.105381166,0.093049327,0.09529148
1983,G,380,300,253,221,204,206,203,198,193,0.426008969,0.33632287,0.283632287,0.247757848,0.228699552,0.230941704,0.227578475,0.221973094,0.216367713
1983,I,270,329,312,307,295,314,275,265,260,0.302690583,0.368834081,0.349775785,0.344170404,0.330717489,0.352017937,0.308295964,0.297085202,0.291479821
1983,A,476,497,561,598,627,606,648,663,673,0.533632287,0.557174888,0.628923767,0.670403587,0.702914798,0.679372197,0.726457399,0.743273543,0.754484305
1983,gg,,230,190,167,152,141,147,145,140,0,0.257847534,0.213004484,0.187219731,0.170403587,0.158071749,0.164798206,0.162556054,0.156950673
1983,ii,,149,169,171,165,169,166,155,140,0,0.167040359,0.189461883,0.191704036,0.184977578,0.189461883,0.186098655,0.173766816,0.156950673
1983,aa,,369,418,466,501,501,525,560,572,0,0.41367713,0.468609865,0.522421525,0.561659193,0.561659193,0.588565022,0.627802691,0.641255605
1983,ga,,45,26,29,18,14,16,14,11,0,0.05044843,0.029147982,0.032511211,0.020179372,0.015695067,0.01793722,0.015695067,0.012331839
1983,gi,,105,84,57,51,49,43,44,47,0,0.117713004,0.094170404,0.063901345,0.057174888,0.054932735,0.048206278,0.049327354,0.052690583
1983,ig,,38,43,38,34,35,41,31,35,0,0.042600897,0.048206278,0.042600897,0.038116592,0.039237668,0.045964126,0.034753363,0.039237668
1983,ai,,75,59,79,79,96,66,66,73,0,0.084080717,0.066143498,0.088565022,0.088565022,0.107623318,0.073991031,0.073991031,0.081838565
1983,ag,,32,20,16,18,30,15,22,18,0,0.035874439,0.022421525,0.01793722,0.020179372,0.033632287,0.016816143,0.024663677,0.020179372
1983,ia,,83,117,103,108,91,107,89,90,0,0.093049327,0.131165919,0.115470852,0.121076233,0.102017937,0.119955157,0.099775785,0.100896861
1984,G,442,375,275,241,199,185,174,175,178,0.495515695,0.420403587,0.308295964,0.270179372,0.22309417,0.207399103,0.195067265,0.196188341,0.19955157
1984,I,257,283,318,337,305,298,253,276,262,0.288116592,0.317264574,0.356502242,0.377802691,0.341928251,0.334080717,0.283632287,0.30941704,0.293721973
1984,A,403,444,509,524,598,619,675,651,662,0.451793722,0.497757848,0.570627803,0.587443946,0.670403587,0.693946188,0.756726457,0.729820628,0.742152466
1984,gg,,306,228,171,144,131,128,117,120,0,0.343049327,0.255605381,0.191704036,0.161434978,0.146860987,0.143497758,0.131165919,0.134529148
1984,ii,,137,155,184,179,172,167,141,152,0,0.153587444,0.173766816,0.206278027,0.200672646,0.192825112,0.187219731,0.158071749,0.170403587
1984,aa,,319,368,409,441,508,547,560,555,0,0.357623318,0.412556054,0.458520179,0.494394619,0.569506726,0.6132287,0.627802691,0.622197309
1984,ga,,44,39,23,38,14,26,13,20,0,0.049327354,0.043721973,0.025784753,0.042600897,0.015695067,0.029147982,0.014573991,0.022421525
1984,gi,,92,108,81,59,54,31,44,35,0,0.103139013,0.121076233,0.090807175,0.066143498,0.060538117,0.034753363,0.049327354,0.039237668
1984,ig,,39,26,42,39,36,29,34,37,0,0.043721973,0.029147982,0.047085202,0.043721973,0.040358744,0.032511211,0.038116592,0.041479821
1984,ai,,54,55,72,67,72,55,91,75,0,0.060538117,0.061659193,0.080717489,0.075112108,0.080717489,0.061659193,0.102017937,0.084080717
1984,ag,,30,21,28,16,18,17,24,21,0,0.033632287,0.023542601,0.031390135,0.01793722,0.020179372,0.019058296,0.02690583,0.023542601
1984,ia,,81,102,92,119,97,102,78,87,0,0.090807175,0.114349776,0.103139013,0.133408072,0.108744395,0.114349776,0.087443946,0.097533632
